==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-09-16 14:10
仓库根目录: C:\Users\macotai\Desktop\工作\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 4 处
    [8处] 儒释道哲学\道德经\02-经文释义\chapters\ch32.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 4 处
    [8处] 儒释道哲学\道德经\02-经文释义\chapters\ch33.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 4 处
    [8处] 儒释道哲学\道德经\02-经文释义\chapters\ch36.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 4 处
    [8处] 儒释道哲学\道德经\02-经文释义\chapters\ch45.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 4 处
    [8处] 儒释道哲学\道德经\02-经文释义\chapters\ch55.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 4 处
    [8处] 儒释道哲学\道德经\02-经文释义\chapters\ch56.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      ... 还有 4 处
    [8处] 儒释道哲学\道德经\02-经文释义\chapters\ch59.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 4 处
    [8处] 儒释道哲学\道德经\02-经文释义\chapters\ch60.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 4 处
    [8处] 儒释道哲学\道德经\02-经文释义\chapters\ch63.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 4 处
    [8处] 儒释道哲学\道德经\02-经文释义\chapters\ch64.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 4 处
    [8处] 儒释道哲学\道德经\02-经文释义\chapters\ch65.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 4 处
    [8处] 儒释道哲学\道德经\02-经文释义\chapters\ch80.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 4 处
    [8处] 儒释道哲学\道德经\03-工程规范\spum-翻译规范.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 4 处
    [8处] 几何学\Finsler几何\spum-矛盾二解答.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 4 处
    [8处] 宇宙学\相对论与宇宙学\相对论效应.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 4 处
    [8处] 物理学\基本相互作用\强力.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N008: 提到了关键词 守恒 但未引用 N008
      ... 还有 4 处
    [8处] 物理学\热力学\绝对零度.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N010: 提到了关键词 体积 但未引用 N010
      ... 还有 4 处
    [8处] 物理学\相对论与宇宙学\宇宙演化.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 闭环 但未引用 N006
      ... 还有 4 处
    [8处] 物理学\统一理论\终极统一.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      → 建议引用 N009: 提到了关键词 创生 但未引用 N009
      ... 还有 4 处
    [8处] 物理学\量子与原子\量子现象.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      → 建议引用 N011: 提到了关键词 悬挂边 但未引用 N011
      ... 还有 4 处
    [8处] 经济学\spum-市场与价格.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 4 处
    [8处] 语言学\spum-语音与音系.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 4 处
    [7处] 五行\人元\spum-温病条辨.md
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      ... 还有 3 处
    [7处] 五行\人元\spum-近视新论-伏矢信息过载假说.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      → 建议引用 N014: 提到了关键词 饱和 但未引用 N014
      ... 还有 3 处
    [7处] 五行\人元\病历\胡瑞廷\胡瑞廷.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 3 处
    [7处] 五行\人元\病历\胡运涛\胡肖情.md
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N009: 提到了关键词 V⁺ 但未引用 N009
      → 建议引用 N012: 提到了关键词 帧 但未引用 N012
      ... 还有 3 处
    [7处] 五行\人元\病历\胡运涛\高素娟.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 3 处
    [7处] 五行\地元\SPUM-三元相宅.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch06.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 边界 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch09.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch17.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch21.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N003: 提到了关键词 界定 但未引用 N003
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch24.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N002: 提到了关键词 差异 但未引用 N002
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
      ... 还有 3 处
    [7处] 儒释道哲学\道德经\02-经文释义\chapters\ch29.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
      → 建议引用 N004: 提到了关键词 节点 但未引用 N004
      → 建议引用 N005: 提到了关键词 连接 但未引用 N005
      → 建议引用 N006: 提到了关键词 自洽 但未引用 N006
